500
2
2000
2
10105050403050602020406020304030505010605040603060306010503030205010104030104020405040105010404010
(((1, 4), (1, 5)), 235, 200.9276595744681)
(((2, 1), (3, 1)), 183, 189.14754098360655)
(((2, 1), (2, 2)), 171, 185.59649122807014)
(((3, 0), (4, 0)), 111, 159.85585585585582)
(((3, 1), (3, 2)), 572, 233.44696969696972)
(((4, 0), (5, 0)), 146, 176.66438356164394)
(((5, 1), (5, 2)), 107, 157.2523364485982)
(((5, 2), (6, 2)), 233, 200.6609442060086)
(((5, 3), (6, 3)), 108, 157.87037037037047)
(((5, 4), (6, 4)), 134, 172.0)
