500
2
2000
2
40203010403020105060402060103060302020105030504060506060603030206060204030403030102020506050501050
(((1, 5), (2, 5)), 1391, 323.71336140495043)
(((3, 0), (4, 0)), 118, 221.78248587570621)
(((3, 0), (3, 1)), 53, 161.0754716981132)
(((3, 3), (4, 3)), 43, 141.04651162790697)
(((3, 3), (3, 4)), 55, 164.05454545454543)
(((3, 4), (4, 4)), 70, 185.38571428571427)
(((4, 0), (4, 1)), 57, 167.94736842105263)
(((4, 2), (5, 2)), 74, 190.02702702702703)
(((4, 3), (5, 3)), 75, 190.41333333333336)
(((5, 1), (5, 2)), 64, 178.46875)
