500
2
2000
2
30504050302060201010201040404020106020605060406060306030603010203020205060504040604060106010301050
(((1, 3), (1, 4)), 101, 205.64356435643563)
(((3, 0), (3, 1)), 597, 291.58905639307625)
(((3, 2), (4, 2)), 84, 191.5952380952381)
(((3, 4), (3, 5)), 203, 245.192118226601)
(((4, 3), (4, 4)), 375, 271.01866666666666)
(((4, 5), (5, 5)), 79, 187.56962025316457)
(((5, 0), (6, 0)), 118, 215.42372881355934)
(((5, 0), (5, 1)), 123, 217.78048780487805)
(((5, 1), (6, 1)), 113, 212.63716814159292)
(((5, 4), (6, 4)), 87, 194.67816091954023)
(((5, 5), (5, 6)), 120, 216.725)
