500
2
2000
2
30402010102060503020302030103020501020103040606050103020601020604010204060504010601010305050101040
(((0, 4), (0, 5)), 39, 154.10256410256412)
(((1, 0), (1, 1)), 39, 154.6153846153846)
(((2, 1), (2, 2)), 38, 152.23684210526315)
(((2, 4), (3, 4)), 1343, 464.98236003262076)
(((2, 5), (2, 6)), 38, 151.05263157894737)
(((3, 0), (4, 0)), 43, 161.93798449612405)
(((3, 3), (4, 3)), 63, 198.0793650793651)
(((3, 4), (4, 4)), 35, 143.14285714285708)
(((3, 4), (3, 5)), 36, 145.83333333333334)
(((4, 0), (4, 1)), 38, 150.26315789473685)
(((4, 4), (4, 5)), 119, 243.0084033613445)
(((4, 5), (5, 5)), 41, 158.58536585365854)
(((5, 4), (5, 5)), 43, 163.02325581395345)
(((5, 5), (6, 5)), 44, 166.22727272727275)
(((5, 5), (5, 6)), 41, 158.2439024390244)
