500
2
2000
2
20302030302050201060306020101060104060101060203030103020506030506010202030106020204040505020101030
(((0, 1), (0, 2)), 16, 210.41666666666669)
(((1, 1), (2, 1)), 13, 179.23076923076923)
(((2, 3), (3, 3)), 12, 164.16666666666666)
(((2, 4), (3, 4)), 16, 214.375)
(((3, 0), (3, 1)), 18, 233.4259259259259)
(((3, 4), (4, 4)), 1854, 650.823864317391)
(((3, 4), (3, 5)), 28, 289.9285714285714)
(((5, 1), (5, 2)), 13, 179.23076923076923)
(((5, 3), (6, 3)), 18, 227.77777777777777)
(((5, 5), (5, 6)), 12, 167.5)
