500
2
2000
2
40201040203030604030102010406040104040501050102030403010603040503040601030103030205060204040601050
(((0, 0), (0, 1)), 1623, 516.6916497960848)
(((1, 2), (1, 3)), 29, 135.51724137931035)
(((1, 5), (1, 6)), 37, 161.0810810810811)
(((2, 1), (2, 2)), 36, 158.05555555555554)
(((3, 0), (4, 0)), 40, 169.10000000000002)
(((3, 3), (3, 4)), 39, 167.69230769230768)
(((3, 4), (4, 4)), 39, 167.87179487179486)
(((3, 4), (3, 5)), 36, 160.33333333333334)
(((4, 3), (4, 4)), 36, 160.44444444444446)
(((4, 4), (4, 5)), 45, 182.17777777777778)
(((5, 1), (5, 2)), 40, 170.7)
