500
2
2000
2
20401050202010106020204030101050403020203060206050403040104030403010305030302060502050306020305010
(((0, 3), (1, 3)), 76, 178.54824561403507)
(((0, 4), (1, 4)), 65, 165.41538461538462)
(((1, 3), (2, 3)), 63, 162.15873015873015)
(((1, 3), (1, 4)), 188, 236.31382978723406)
(((1, 4), (2, 4)), 72, 173.95833333333334)
(((2, 5), (2, 6)), 98, 196.70748299319723)
(((3, 0), (4, 0)), 90, 191.37777777777777)
(((3, 5), (4, 5)), 1100, 295.38606060606054)
(((3, 5), (3, 6)), 137, 218.46228710462287)
(((4, 1), (4, 2)), 111, 205.95495495495496)
