500
2
2000
2
20302040203050302040405010401040206040304020204010406030305020102040301020403060202060305010406010
(((0, 1), (1, 1)), 13, 150.76923076923077)
(((1, 1), (2, 1)), 13, 161.92307692307693)
(((1, 1), (1, 2)), 13, 154.6153846153846)
(((1, 3), (1, 4)), 15, 182.33333333333334)
(((1, 4), (2, 4)), 12, 143.33333333333334)
(((2, 1), (2, 2)), 17, 201.76470588235293)
(((2, 2), (3, 2)), 16, 199.6875)
(((2, 3), (2, 4)), 13, 162.56410256410257)
(((2, 5), (2, 6)), 18, 212.5925925925926)
(((3, 1), (3, 2)), 13, 148.46153846153845)
(((3, 2), (4, 2)), 15, 185.55555555555557)
(((4, 1), (4, 2)), 16, 196.875)
(((4, 4), (5, 4)), 14, 170.95238095238096)
(((4, 4), (4, 5)), 13, 153.84615384615384)
(((5, 3), (6, 3)), 1799, 527.2903200190574)
