500
2
2000
2
10204020206040502060404060402050303060505050602040504020602020406040204030605030304040204040206040
(((0, 1), (0, 2)), 31, 178.41935483870967)
(((0, 2), (1, 2)), 34, 186.23529411764707)
(((1, 3), (2, 3)), 34, 189.5)
(((1, 5), (1, 6)), 33, 183.93939393939394)
(((2, 0), (2, 1)), 54, 237.27777777777777)
(((2, 4), (3, 4)), 37, 198.1081081081081)
(((2, 4), (2, 5)), 1638, 631.2733686067)
(((4, 5), (4, 6)), 34, 189.85294117647058)
(((5, 3), (6, 3)), 57, 240.43859649122808)
(((5, 5), (5, 6)), 48, 226.41666666666666)
