500
2
2000
2
50504020606040202040306050604020606050405040504060205050104030204060102030501040104050403060203040
(((0, 5), (1, 5)), 6, 229.44444444444443)
(((1, 3), (1, 4)), 5, 194.66666666666669)
(((1, 4), (2, 4)), 6, 252.5)
(((1, 5), (2, 5)), 1926, 881.9021411264415)
(((1, 5), (1, 6)), 7, 285.23809523809524)
(((2, 2), (3, 2)), 7, 256.66666666666663)
(((2, 3), (2, 4)), 5, 162.0)
(((2, 4), (3, 4)), 6, 220.55555555555557)
(((2, 4), (2, 5)), 5, 160.0)
(((2, 5), (3, 5)), 8, 321.45833333333337)
(((2, 5), (2, 6)), 5, 204.0)
(((3, 1), (4, 1)), 5, 168.0)
(((4, 0), (4, 1)), 5, 148.0)
(((5, 1), (5, 2)), 4, 135.0)
