500
2
2000
2
50405030304060203040206030101010502040602010406050504010605050305050205050401060505040603030402060
(((0, 5), (1, 5)), 6, 436.11111111111114)
(((2, 2), (3, 2)), 3, 180.0)
(((3, 2), (4, 2)), 3, 203.33333333333334)
(((3, 2), (3, 3)), 3, 243.33333333333334)
(((3, 3), (4, 3)), 1965, 1160.9136314067646)
(((3, 4), (3, 5)), 2, 120.0)
(((3, 5), (4, 5)), 2, 140.0)
(((4, 0), (5, 0)), 3, 220.0)
(((4, 2), (5, 2)), 3, 304.4444444444444)
(((4, 2), (4, 3)), 3, 206.66666666666666)
(((4, 3), (4, 4)), 2, 120.0)
(((4, 4), (5, 4)), 3, 166.66666666666666)
(((5, 4), (5, 5)), 2, 120.0)
