500
2
2000
2
10304020403040602050205040306040105030302030401010405030406060504040604040304010604050602040401030
(((0, 5), (1, 5)), 99, 213.57575757575756)
(((1, 3), (2, 3)), 63, 178.52380952380952)
(((1, 5), (1, 6)), 66, 182.83333333333331)
(((2, 5), (2, 6)), 70, 188.12857142857143)
(((3, 0), (3, 1)), 416, 285.4511217948716)
(((4, 0), (4, 1)), 81, 199.46913580246908)
(((4, 1), (5, 1)), 66, 181.62121212121212)
(((4, 3), (5, 3)), 648, 299.0033803644917)
(((4, 3), (4, 4)), 339, 279.67649950835795)
(((5, 2), (5, 3)), 50, 158.32000000000005)
(((5, 3), (5, 4)), 54, 164.88888888888889)
(((5, 4), (6, 4)), 48, 152.625)
