500
2
2000
2
40603010303020206030505010405040503050106020604010405010401060604020304020206060206010606020205050
(((0, 2), (0, 3)), 18, 209.44444444444446)
(((1, 2), (2, 2)), 20, 217.0)
(((1, 3), (2, 3)), 15, 176.66666666666666)
(((2, 1), (3, 1)), 15, 181.33333333333334)
(((2, 2), (2, 3)), 23, 243.47826086956522)
(((3, 1), (4, 1)), 16, 185.9375)
(((3, 4), (3, 5)), 15, 172.88888888888889)
(((3, 5), (3, 6)), 17, 191.1764705882353)
(((4, 2), (5, 2)), 22, 238.4090909090909)
(((4, 4), (5, 4)), 18, 204.44444444444446)
(((5, 2), (6, 2)), 54, 337.2407407407406)
(((5, 2), (5, 3)), 14, 162.14285714285714)
(((5, 3), (6, 3)), 27, 258.33333333333337)
(((5, 5), (6, 5)), 1703, 581.4722571745469)
(((5, 5), (5, 6)), 23, 241.52173913043478)
