500
2
2000
2
10403040305050503050302060103020105030205050404030502040401060403030102010606050204060601050403040
(((0, 2), (1, 2)), 10, 186.33333333333331)
(((0, 3), (1, 3)), 13, 236.92307692307693)
(((1, 3), (1, 4)), 14, 251.42857142857142)
(((1, 4), (1, 5)), 13, 224.23076923076923)
(((2, 3), (2, 4)), 13, 230.76923076923077)
(((3, 0), (4, 0)), 10, 182.0)
(((3, 3), (4, 3)), 17, 282.05882352941177)
(((3, 3), (3, 4)), 10, 186.0)
(((4, 5), (5, 5)), 12, 217.7777777777778)
(((5, 1), (6, 1)), 1788, 797.1465191221888)
(((5, 2), (6, 2)), 100, 456.65333333333336)
