500
2
2000
2
10505030201030401050104040206010602050503040506020501060306050604050105050102040101040105060205020
(((0, 0), (0, 1)), 22, 183.10606060606062)
(((3, 2), (4, 2)), 80, 313.3166666666668)
(((3, 4), (3, 5)), 1644, 523.0427818329266)
(((3, 5), (3, 6)), 24, 197.70833333333334)
(((4, 1), (4, 2)), 26, 207.43589743589746)
(((4, 2), (5, 2)), 18, 157.77777777777777)
(((4, 2), (4, 3)), 68, 302.1666666666666)
(((4, 3), (5, 3)), 25, 204.0)
(((4, 4), (4, 5)), 28, 216.25)
(((4, 5), (4, 6)), 22, 187.87878787878788)
(((5, 1), (5, 2)), 20, 171.0)
(((5, 2), (6, 2)), 23, 188.47826086956522)
