500
2
2000
2
30305060506060506050305030304010406010601060102020501020604020503030505010602050501050601050601040
(((0, 3), (0, 4)), 136, 266.76960784313707)
(((1, 3), (1, 4)), 170, 279.3764705882354)
(((2, 4), (3, 4)), 99, 246.20202020202026)
(((2, 5), (3, 5)), 98, 246.05102040816325)
(((4, 1), (5, 1)), 53, 196.8490566037736)
(((4, 2), (4, 3)), 85, 235.6235294117647)
(((4, 3), (5, 3)), 48, 184.04166666666666)
(((4, 3), (4, 4)), 90, 239.5222222222222)
(((5, 2), (5, 3)), 75, 226.44)
(((5, 3), (6, 3)), 42, 171.9047619047619)
(((5, 3), (5, 4)), 1104, 353.8902260179431)
