500
2
2000
2
60205050102020301040605040204060601020505060503040604020306074304060603040106040501060204040305050
(((0, 4), (1, 4)), 13, 1291.0256410256409)
(((1, 3), (2, 3)), 1, 160.0)
(((1, 4), (2, 4)), 1, 240.0)
(((2, 0), (3, 0)), 14, 1301.3095238095236)
(((3, 0), (3, 1)), 26, 1408.2051282051286)
(((3, 2), (4, 2)), 262, 1622.3893129770993)
(((3, 3), (3, 4)), 3, 730.0)
(((3, 4), (4, 4)), 1, 320.0)
(((3, 4), (3, 5)), 6, 1001.6666666666666)
(((4, 1), (4, 2)), 1367, 1816.474762253111)
(((4, 2), (5, 2)), 85, 1558.6627450980393)
(((4, 2), (4, 3)), 210, 1612.94693877551)
(((5, 1), (6, 1)), 10, 1270.6666666666665)
(((5, 4), (6, 4)), 1, 320.0)
