500
2
2000
2
50101020603030401060605010106030202040103030105040202010304030206020501030506060101040301050106030
(((0, 4), (1, 4)), 33, 216.96969696969697)
(((2, 0), (2, 1)), 1585, 424.7472735466425)
(((2, 1), (3, 1)), 24, 175.83333333333334)
(((2, 3), (3, 3)), 24, 176.24999999999997)
(((2, 4), (3, 4)), 22, 162.72727272727272)
(((2, 5), (2, 6)), 21, 154.76190476190476)
(((3, 3), (4, 3)), 23, 170.86956521739125)
(((3, 3), (3, 4)), 25, 176.4)
(((3, 4), (4, 4)), 23, 170.43478260869566)
(((3, 5), (3, 6)), 26, 185.3846153846154)
(((4, 0), (4, 1)), 28, 197.38095238095238)
(((4, 1), (5, 1)), 31, 207.90322580645162)
(((4, 1), (4, 2)), 23, 171.0869565217391)
(((5, 0), (5, 1)), 33, 217.27272727272728)
(((5, 4), (6, 4)), 56, 271.2142857142857)
(((5, 5), (6, 5)), 23, 168.8405797101449)
