500
2
2000
2
40205030603060302050103050205040105050405020605060405040605060301030605010504020401020602040105010
(((0, 4), (1, 4)), 36, 195.85185185185185)
(((1, 2), (2, 2)), 29, 171.24137931034483)
(((1, 5), (2, 5)), 32, 181.46875)
(((2, 2), (3, 2)), 93, 274.7921146953406)
(((2, 2), (2, 3)), 81, 265.7777777777777)
(((2, 4), (2, 5)), 32, 181.40625)
(((2, 5), (3, 5)), 96, 276.0416666666666)
(((2, 5), (2, 6)), 28, 165.23809523809527)
(((3, 1), (4, 1)), 38, 200.0)
(((3, 2), (4, 2)), 1470, 783.1918691286031)
(((4, 1), (5, 1)), 30, 173.73333333333332)
(((4, 1), (4, 2)), 35, 191.9809523809524)
