500
2
2000
2
30106010301060206030603030402030203020401010602020303020102010505020504050205010405030604060203060
(((0, 2), (1, 2)), 13, 225.3846153846154)
(((1, 2), (2, 2)), 12, 222.22222222222226)
(((1, 2), (1, 3)), 9, 174.44444444444446)
(((1, 3), (2, 3)), 25, 326.28)
(((2, 3), (3, 3)), 1871, 885.4183867382694)
(((2, 3), (2, 4)), 9, 154.44444444444446)
(((2, 4), (3, 4)), 10, 196.0)
(((3, 1), (4, 1)), 10, 193.0)
(((4, 1), (4, 2)), 10, 192.5)
(((4, 2), (5, 2)), 15, 250.0)
(((4, 5), (4, 6)), 16, 258.22916666666674)
