500
2
2000
2
40401030302050106030404020403010405040601010404010206030404060403020605020503040304010305060503030
(((0, 2), (1, 2)), 2, 160.0)
(((1, 2), (2, 2)), 2, 140.0)
(((1, 2), (1, 3)), 2, 180.0)
(((1, 3), (2, 3)), 2, 140.0)
(((1, 5), (1, 6)), 3, 266.6666666666667)
(((2, 0), (2, 1)), 4, 404.16666666666663)
(((2, 1), (2, 2)), 3, 236.66666666666666)
(((3, 0), (4, 0)), 2, 120.0)
(((3, 2), (4, 2)), 3, 357.22222222222223)
(((3, 3), (4, 3)), 2, 186.66666666666669)
(((4, 1), (4, 2)), 2, 160.0)
(((4, 2), (4, 3)), 1966, 1264.3419036315802)
(((4, 4), (5, 4)), 3, 256.6666666666667)
(((4, 4), (4, 5)), 2, 240.0)
(((4, 5), (4, 6)), 2, 220.0)
