500
2
2000
2
30505030204020302020104010602060504040206020206011103010404010506060304050501040201050301040201010
(((0, 4), (0, 5)), 97, 323.4020618556702)
(((1, 0), (2, 0)), 181, 360.8526703499078)
(((1, 0), (1, 1)), 77, 305.85714285714283)
(((2, 0), (2, 1)), 62, 288.37096774193554)
(((3, 2), (4, 2)), 112, 333.12797619047626)
(((3, 5), (3, 6)), 314, 385.4331210191084)
(((4, 2), (4, 3)), 514, 402.45905132480976)
(((4, 3), (5, 3)), 516, 422.05924695459595)
(((5, 0), (6, 0)), 38, 239.4824561403509)
(((5, 2), (5, 3)), 89, 315.91011235955045)
