500
2
2000
2
40305060501060205030405030103060305060605060306040605020603040202050201020101040605060301030201050
(((0, 1), (0, 2)), 124, 222.991935483871)
(((2, 0), (2, 1)), 121, 221.5123966942149)
(((2, 1), (3, 1)), 101, 209.47854785478546)
(((2, 1), (2, 2)), 76, 189.1184210526316)
(((2, 3), (2, 4)), 63, 173.80952380952377)
(((2, 5), (2, 6)), 60, 169.13333333333333)
(((3, 1), (3, 2)), 71, 183.09859154929575)
(((4, 5), (4, 6)), 380, 276.3394736842107)
(((5, 0), (6, 0)), 55, 160.56969696969693)
(((5, 0), (5, 1)), 828, 309.14757303887757)
(((5, 1), (6, 1)), 63, 173.047619047619)
(((5, 5), (5, 6)), 58, 165.18390804597703)
