500
2
2000
2
50201060204050105050103030505030102050303020206020602050206040602060503050602050103010502050102040
(((0, 0), (1, 0)), 33, 303.6060606060606)
(((1, 0), (2, 0)), 29, 283.7241379310345)
(((1, 0), (1, 1)), 24, 262.70833333333337)
(((1, 2), (1, 3)), 24, 262.9166666666667)
(((1, 4), (2, 4)), 19, 231.8421052631579)
(((3, 2), (4, 2)), 1695, 650.655283981833)
(((3, 2), (3, 3)), 16, 201.5625)
(((3, 3), (4, 3)), 20, 236.5)
(((3, 4), (4, 4)), 16, 209.625)
(((4, 1), (4, 2)), 13, 168.46153846153845)
(((4, 2), (5, 2)), 32, 298.22916666666663)
(((4, 2), (4, 3)), 13, 172.30769230769232)
(((4, 3), (5, 3)), 29, 286.6091954022989)
(((4, 3), (4, 4)), 37, 315.5405405405405)
