500
2
2000
2
30403020102060505020406010106050503010504020205020104040206010304040501040604010604060204010105020
(((0, 4), (1, 4)), 1395, 562.5286396996071)
(((1, 0), (2, 0)), 29, 184.48275862068965)
(((1, 1), (1, 2)), 43, 227.65116279069767)
(((1, 2), (2, 2)), 67, 265.07462686567163)
(((1, 4), (2, 4)), 27, 174.8148148148148)
(((1, 4), (1, 5)), 132, 312.0959595959595)
(((2, 5), (2, 6)), 55, 250.85454545454544)
(((3, 1), (3, 2)), 32, 196.71875)
(((3, 2), (3, 3)), 51, 244.22222222222223)
(((3, 4), (4, 4)), 38, 213.50877192982458)
(((4, 3), (5, 3)), 26, 171.15384615384616)
(((4, 4), (5, 4)), 30, 187.5)
(((4, 5), (4, 6)), 24, 156.66666666666669)
(((5, 2), (6, 2)), 28, 178.03571428571428)
(((5, 5), (5, 6)), 23, 154.3478260869565)
