500
2
2000
2
60406060404060403010303060105030301010504010103060306020202010321020606040205050302020203040205020
(((0, 0), (0, 1)), 10, 349.5)
(((1, 1), (1, 2)), 16, 424.375)
(((1, 2), (2, 2)), 9, 317.77777777777777)
(((1, 2), (1, 3)), 4, 120.0)
(((1, 3), (2, 3)), 44, 544.5909090909089)
(((3, 1), (3, 2)), 9, 296.6666666666667)
(((3, 2), (4, 2)), 11, 364.69696969696963)
(((3, 3), (4, 3)), 19, 447.10526315789474)
(((4, 2), (5, 2)), 13, 394.8717948717949)
(((4, 2), (4, 3)), 47, 556.3475177304964)
(((4, 5), (4, 6)), 7, 263.57142857142856)
(((5, 1), (5, 2)), 7, 277.6190476190476)
(((5, 2), (6, 2)), 121, 623.7272727272729)
(((5, 5), (6, 5)), 1683, 1231.796593384832)
