500
2
2000
2
40505020404020103030402020403020601060101020506050401060302010603060504020602030302010302010203040
(((0, 3), (1, 3)), 35, 230.34285714285716)
(((1, 0), (2, 0)), 22, 172.5)
(((2, 1), (3, 1)), 50, 264.30000000000007)
(((2, 3), (2, 4)), 1217, 574.7751496654532)
(((3, 0), (3, 1)), 120, 332.70555555555546)
(((4, 2), (5, 2)), 166, 350.3694779116464)
(((4, 2), (4, 3)), 215, 362.79689922480634)
(((4, 4), (4, 5)), 98, 318.2789115646258)
(((5, 2), (6, 2)), 50, 265.01333333333315)
(((5, 3), (6, 3)), 27, 196.11111111111111)
