500
2
2000
2
10404020503020501030101050303010206030406060404060601360401010401060401060406060103020405010301030
(((0, 0), (0, 1)), 19, 503.07017543859655)
(((1, 1), (1, 2)), 8, 335.41666666666663)
(((3, 0), (4, 0)), 15, 471.0)
(((3, 1), (4, 1)), 11, 402.72727272727275)
(((3, 3), (4, 3)), 7, 304.2857142857143)
(((3, 5), (4, 5)), 49, 637.8571428571429)
(((3, 5), (3, 6)), 5, 184.0)
(((4, 0), (5, 0)), 12, 429.5833333333333)
(((4, 2), (4, 3)), 4, 152.5)
(((4, 3), (5, 3)), 17, 482.54901960784315)
(((4, 3), (4, 4)), 1417, 965.1775324573495)
(((4, 4), (4, 5)), 380, 758.4508771929821)
(((4, 5), (5, 5)), 21, 538.8888888888889)
(((4, 5), (4, 6)), 9, 388.51851851851853)
(((5, 1), (5, 2)), 26, 570.2564102564102)
