500
2
2000
2
40103010105060603050605020103030101030603010104020403030102010206040102060605040504020103020306010
(((0, 1), (0, 2)), 43, 207.32558139534885)
(((2, 1), (3, 1)), 38, 194.97368421052633)
(((2, 2), (3, 2)), 53, 225.96226415094338)
(((2, 4), (3, 4)), 1413, 587.5135308192642)
(((2, 5), (3, 5)), 156, 301.01343101343116)
(((3, 1), (4, 1)), 34, 180.91176470588235)
(((3, 1), (3, 2)), 44, 209.4090909090909)
(((3, 2), (4, 2)), 32, 172.15625)
(((4, 0), (4, 1)), 39, 197.17948717948718)
(((4, 4), (4, 5)), 66, 244.3181818181818)
(((4, 5), (5, 5)), 42, 203.23809523809524)
(((5, 3), (6, 3)), 40, 199.475)
