500
2
2000
2
10406030501050304020505040302020302030204050406010204010503040206060404060106060206060205020205060
(((1, 2), (2, 2)), 220, 234.6939393939394)
(((2, 1), (3, 1)), 67, 159.4179104477612)
(((2, 2), (2, 3)), 113, 198.46017699115043)
(((2, 4), (3, 4)), 127, 205.3464566929134)
(((2, 5), (2, 6)), 122, 203.36065573770495)
(((3, 3), (3, 4)), 117, 200.025641025641)
(((3, 5), (3, 6)), 98, 188.55102040816323)
(((4, 3), (5, 3)), 88, 181.1704545454546)
(((4, 5), (5, 5)), 165, 220.57777777777775)
(((4, 5), (4, 6)), 168, 221.172619047619)
(((5, 1), (5, 2)), 188, 227.3723404255319)
(((5, 5), (6, 5)), 315, 251.06077097505664)
(((5, 5), (5, 6)), 212, 233.27044025157232)
