500
2
2000
2
50201020402040404060402060404050102060102020505040104050406050405040405050201060305030304010205030
(((0, 4), (1, 4)), 26, 160.76923076923077)
(((1, 2), (1, 3)), 26, 161.15384615384616)
(((1, 3), (2, 3)), 27, 169.81481481481484)
(((1, 3), (1, 4)), 34, 193.6764705882353)
(((2, 1), (2, 2)), 70, 257.20476190476194)
(((3, 0), (4, 0)), 29, 176.06896551724137)
(((4, 1), (5, 1)), 27, 169.25925925925927)
(((4, 1), (4, 2)), 25, 157.0666666666667)
(((4, 2), (5, 2)), 44, 218.27272727272728)
(((4, 3), (4, 4)), 1658, 766.0386725257035)
(((5, 1), (5, 2)), 34, 191.97058823529412)
