500
2
2000
2
10604010305020605040604010205060206010303030405010305030401060603010104020403010202020602050301040
(((1, 0), (1, 1)), 26, 171.53846153846155)
(((2, 4), (3, 4)), 28, 184.25)
(((2, 4), (2, 5)), 23, 155.21739130434784)
(((2, 5), (3, 5)), 26, 172.30769230769232)
(((3, 0), (3, 1)), 22, 152.72727272727272)
(((3, 3), (4, 3)), 24, 165.20833333333334)
(((4, 4), (5, 4)), 1723, 515.2792195229799)
(((5, 1), (6, 1)), 22, 150.45454545454547)
(((5, 3), (5, 4)), 24, 166.04166666666666)
(((5, 4), (6, 4)), 51, 244.01960784313718)
(((5, 4), (5, 5)), 31, 196.67741935483872)
