500
2
2000
2
10203010401060301040124040302040102010404030506020402060306010501030405220204060201020201040605020
(((0, 4), (0, 5)), 3, 318.3333333333333)
(((1, 0), (2, 0)), 3, 472.7777777777778)
(((1, 2), (2, 2)), 3, 398.3333333333333)
(((1, 2), (1, 3)), 4, 590.0)
(((1, 3), (2, 3)), 1967, 1320.855012467622)
(((1, 4), (2, 4)), 2, 140.0)
(((2, 2), (2, 3)), 4, 575.0)
(((2, 3), (2, 4)), 3, 392.7777777777778)
(((2, 4), (3, 4)), 2, 133.33333333333334)
(((2, 4), (2, 5)), 2, 160.0)
(((3, 4), (3, 5)), 3, 420.5555555555556)
(((5, 0), (6, 0)), 2, 120.0)
(((5, 2), (6, 2)), 2, 236.66666666666666)
