500
2
2000
2
20603030605030502060506040406040303050305040406030605030202030203020501020303050603010504060404010
(((0, 3), (1, 3)), 6, 187.22222222222226)
(((2, 2), (3, 2)), 5, 126.0)
(((2, 4), (3, 4)), 5, 152.0)
(((2, 4), (2, 5)), 6, 186.66666666666666)
(((2, 5), (3, 5)), 36, 507.80555555555543)
(((3, 2), (3, 3)), 6, 219.16666666666666)
(((3, 3), (4, 3)), 6, 198.8888888888889)
(((3, 5), (3, 6)), 6, 185.83333333333334)
(((4, 2), (4, 3)), 7, 228.57142857142858)
(((4, 3), (5, 3)), 1904, 773.8016873416036)
(((4, 3), (4, 4)), 6, 224.16666666666666)
(((4, 4), (5, 4)), 7, 218.0952380952381)
