500
2
2000
2
20405060504030202010406010201060104060201040304010401040503010303040501010504040603030103050205060
(((0, 3), (0, 4)), 27, 245.44444444444446)
(((2, 3), (3, 3)), 29, 253.31034482758622)
(((2, 5), (2, 6)), 172, 394.04069767441854)
(((3, 2), (4, 2)), 15, 154.00000000000003)
(((3, 2), (3, 3)), 84, 352.6666666666667)
(((3, 3), (3, 4)), 19, 195.78947368421052)
(((3, 5), (4, 5)), 27, 241.55555555555554)
(((4, 1), (4, 2)), 1558, 576.2363174195646)
(((4, 2), (5, 2)), 16, 162.5)
(((4, 4), (4, 5)), 30, 254.30000000000004)
(((4, 5), (5, 5)), 23, 221.52173913043478)
