500
2
2000
2
40302050205030605040103040302060204010504050602040402020101050102030605060305030505050603030405010
(((0, 2), (1, 2)), 41, 208.97560975609755)
(((1, 0), (1, 1)), 37, 200.86486486486487)
(((1, 2), (1, 3)), 28, 169.46428571428572)
(((3, 0), (4, 0)), 51, 231.79084967320267)
(((3, 1), (4, 1)), 29, 168.27586206896552)
(((3, 4), (4, 4)), 37, 198.6936936936937)
(((4, 1), (5, 1)), 38, 201.97368421052633)
(((4, 2), (4, 3)), 1654, 508.3182616456486)
(((5, 3), (6, 3)), 27, 161.1851851851852)
(((5, 3), (5, 4)), 25, 149.20000000000005)
(((5, 4), (6, 4)), 33, 188.4848484848485)
