500
2
2000
2
10105050401060106030402040603060603060604060105030201020602060102060203060601010306010303020206040
(((0, 4), (1, 4)), 54, 163.5185185185185)
(((1, 2), (1, 3)), 56, 166.875)
(((1, 4), (2, 4)), 76, 191.56578947368422)
(((2, 0), (3, 0)), 50, 157.36)
(((2, 0), (2, 1)), 982, 431.5692949277471)
(((2, 2), (3, 2)), 47, 151.06382978723408)
(((2, 2), (2, 3)), 92, 206.83695652173904)
(((2, 3), (2, 4)), 96, 209.20138888888889)
(((2, 5), (2, 6)), 53, 161.81132075471697)
(((3, 0), (3, 1)), 55, 165.8181818181818)
(((4, 0), (5, 0)), 45, 146.84444444444446)
(((4, 1), (5, 1)), 46, 148.95652173913044)
(((5, 0), (6, 0)), 81, 197.01234567901244)
(((5, 0), (5, 1)), 131, 228.33078880407126)
(((5, 4), (6, 4)), 81, 197.50617283950612)
(((5, 5), (5, 6)), 55, 165.59999999999997)
