500
2
2000
2
20404020405010205020306040201040601030201020104010203020404060403040405050406060206050306050401010
(((0, 3), (0, 4)), 18, 250.74074074074076)
(((2, 0), (3, 0)), 12, 183.75)
(((2, 5), (3, 5)), 13, 200.76923076923077)
(((2, 5), (2, 6)), 1802, 688.1228573190289)
(((3, 1), (3, 2)), 10, 145.0)
(((3, 2), (4, 2)), 20, 258.6666666666667)
(((3, 4), (3, 5)), 12, 185.83333333333334)
(((4, 1), (4, 2)), 23, 283.04347826086956)
(((4, 2), (5, 2)), 32, 319.36458333333337)
(((4, 2), (4, 3)), 12, 180.55555555555557)
(((4, 3), (4, 4)), 11, 167.27272727272728)
(((5, 2), (6, 2)), 12, 185.83333333333334)
(((5, 2), (5, 3)), 11, 175.45454545454547)
(((5, 5), (5, 6)), 12, 177.91666666666666)
