500
2
2000
2
50402040604040206030101040402020501020501060206040102040303020604010405060603030405040406010504040
(((0, 3), (0, 4)), 31, 185.6451612903226)
(((1, 0), (1, 1)), 28, 174.5238095238095)
(((2, 3), (2, 4)), 28, 175.71428571428572)
(((3, 0), (3, 1)), 33, 191.87878787878788)
(((3, 2), (4, 2)), 35, 198.28571428571428)
(((3, 3), (3, 4)), 34, 197.8529411764706)
(((4, 1), (4, 2)), 1268, 636.5879525311711)
(((4, 2), (4, 3)), 348, 351.5967432950196)
(((4, 3), (5, 3)), 40, 215.225)
(((4, 4), (4, 5)), 30, 181.66666666666666)
(((4, 5), (5, 5)), 41, 218.2439024390244)
(((4, 5), (4, 6)), 40, 216.45)
(((5, 5), (5, 6)), 44, 224.3409090909091)
