500
2
2000
2
30603050606030406030301030502020503030103060202010306040203030506050404020105040106010104060504020
(((0, 2), (0, 3)), 35, 156.85714285714286)
(((1, 2), (2, 2)), 42, 178.07936507936506)
(((1, 3), (1, 4)), 81, 237.92592592592592)
(((1, 4), (2, 4)), 135, 272.80740740740737)
(((1, 4), (1, 5)), 102, 254.3986928104575)
(((1, 5), (2, 5)), 77, 233.10822510822513)
(((1, 5), (1, 6)), 43, 180.1860465116279)
(((2, 0), (3, 0)), 52, 199.46153846153845)
(((2, 2), (3, 2)), 55, 203.7151515151515)
(((2, 2), (2, 3)), 46, 186.7391304347826)
(((2, 5), (2, 6)), 46, 188.3550724637681)
(((3, 0), (4, 0)), 615, 341.905536198219)
(((3, 0), (3, 1)), 47, 188.48936170212767)
(((3, 3), (3, 4)), 259, 305.67052767052786)
(((4, 0), (4, 1)), 49, 192.53741496598636)
(((4, 1), (5, 1)), 58, 208.8448275862069)
(((5, 2), (6, 2)), 258, 305.55038759689944)
