500
2
2000
2
20603050602030602060504060501060406020304030403060303050502010306060505020606020501060603030101040
(((0, 1), (1, 1)), 27, 189.8148148148148)
(((1, 0), (1, 1)), 24, 174.29166666666666)
(((1, 1), (2, 1)), 31, 205.23655913978496)
(((1, 1), (1, 2)), 26, 185.57692307692307)
(((1, 2), (2, 2)), 21, 156.1904761904762)
(((1, 2), (1, 3)), 26, 183.65384615384622)
(((3, 2), (3, 3)), 21, 157.61904761904762)
(((3, 3), (4, 3)), 93, 306.9139784946237)
(((4, 3), (5, 3)), 41, 239.08943089430898)
(((4, 3), (4, 4)), 1523, 461.9077218105451)
(((4, 4), (5, 4)), 21, 155.23809523809524)
(((5, 1), (6, 1)), 42, 241.17460317460313)
(((5, 2), (6, 2)), 58, 269.63218390804593)
(((5, 5), (5, 6)), 46, 250.5)
