500
2
2000
2
50103060601020605010406020103050403050305060205010103030305050604060302020103060401030205060206020
(((0, 0), (0, 1)), 1037, 392.8643063782891)
(((2, 1), (2, 2)), 82, 205.46341463414635)
(((2, 5), (2, 6)), 62, 182.96774193548387)
(((3, 1), (4, 1)), 129, 234.45736434108528)
(((3, 1), (3, 2)), 88, 209.47727272727272)
(((4, 4), (5, 4)), 63, 184.25396825396825)
(((4, 5), (4, 6)), 106, 222.93396226415095)
(((5, 2), (6, 2)), 82, 205.08536585365854)
(((5, 3), (5, 4)), 59, 177.25423728813558)
(((5, 4), (6, 4)), 179, 252.5195530726257)
(((5, 4), (5, 5)), 113, 226.92625368731564)
