500
2
2000
2
40604040301030301040103010101060102050406060406040401050503050506040203040403030205020502040206010
(((0, 0), (0, 1)), 84, 158.3809523809524)
(((1, 1), (2, 1)), 540, 388.42980599647274)
(((1, 2), (2, 2)), 167, 202.03592814371262)
(((1, 3), (1, 4)), 108, 176.05555555555563)
(((2, 1), (3, 1)), 168, 202.2083333333333)
(((2, 5), (3, 5)), 230, 217.51594202898553)
(((3, 1), (3, 2)), 98, 169.3469387755102)
(((3, 4), (3, 5)), 110, 177.06363636363636)
(((3, 5), (4, 5)), 192, 208.87847222222214)
(((4, 0), (4, 1)), 178, 204.92134831460666)
(((5, 3), (6, 3)), 125, 185.496)
