500
2
2000
2
10102040202040506050602030405050403010303060101060205040206060402040405030605050402030403010203050
(((0, 2), (0, 3)), 3, 210.0)
(((1, 1), (2, 1)), 3, 166.66666666666666)
(((1, 2), (2, 2)), 3, 156.66666666666666)
(((1, 4), (2, 4)), 3, 193.33333333333334)
(((2, 3), (2, 4)), 1952, 1263.2855028623514)
(((2, 4), (3, 4)), 6, 376.3888888888889)
(((3, 0), (4, 0)), 3, 133.33333333333334)
(((3, 2), (3, 3)), 7, 400.0)
(((3, 3), (4, 3)), 3, 130.0)
(((3, 5), (3, 6)), 5, 316.66666666666663)
(((4, 3), (4, 4)), 3, 220.0)
(((5, 1), (6, 1)), 3, 120.0)
(((5, 4), (6, 4)), 3, 133.33333333333334)
(((5, 5), (5, 6)), 3, 163.33333333333334)
