500
2
2000
2
30605060505020204050605040305020103010304030505060305040301030501040605030606050506010306040204020
(((0, 2), (0, 3)), 27, 193.2962962962963)
(((1, 5), (1, 6)), 39, 236.64102564102564)
(((2, 0), (3, 0)), 26, 186.34615384615384)
(((2, 2), (3, 2)), 26, 190.76923076923077)
(((2, 3), (3, 3)), 20, 148.33333333333331)
(((2, 4), (3, 4)), 1192, 513.3204298497923)
(((3, 3), (4, 3)), 32, 213.9375)
(((4, 0), (4, 1)), 31, 210.5483870967742)
(((4, 1), (5, 1)), 500, 392.02771428571384)
(((4, 1), (4, 2)), 30, 204.11111111111111)
(((4, 3), (5, 3)), 27, 192.96296296296296)
(((4, 5), (4, 6)), 25, 182.8)
(((5, 0), (5, 1)), 25, 185.48)
