500
2
2000
2
40206020201040506040306010303060301030501030503010605020203040403030204030102030206060204010104040
(((0, 1), (0, 2)), 1314, 391.31963470319675)
(((1, 2), (1, 3)), 52, 162.26923076923077)
(((1, 3), (2, 3)), 112, 219.96428571428572)
(((2, 4), (3, 4)), 53, 162.47169811320762)
(((2, 5), (2, 6)), 63, 179.17460317460316)
(((3, 0), (3, 1)), 61, 176.0983606557377)
(((3, 1), (4, 1)), 54, 165.40740740740742)
(((3, 1), (3, 2)), 54, 166.25925925925927)
(((4, 0), (4, 1)), 47, 153.19148936170214)
(((4, 1), (4, 2)), 65, 181.4923076923077)
(((5, 2), (6, 2)), 48, 154.87500000000003)
(((5, 5), (5, 6)), 77, 194.3116883116883)
