500
2
2000
2
10204010404030102010505020604010502050601060106060103060504040506020105040501060303020601050404020
(((0, 2), (0, 3)), 92, 171.8152173913044)
(((1, 0), (1, 1)), 85, 165.79215686274512)
(((1, 1), (2, 1)), 92, 172.1304347826087)
(((1, 1), (1, 2)), 141, 198.72340425531914)
(((1, 2), (2, 2)), 85, 165.4705882352941)
(((1, 3), (2, 3)), 881, 303.89427598508206)
(((2, 0), (2, 1)), 79, 160.29113924050637)
(((2, 5), (2, 6)), 103, 179.51456310679603)
(((3, 0), (3, 1)), 187, 214.64171122994657)
(((3, 3), (3, 4)), 66, 145.93939393939388)
(((3, 4), (4, 4)), 82, 163.19512195121956)
(((5, 2), (5, 3)), 107, 182.51401869158877)
