500
2
2000
2
50105060304040106010403040304010301010504030405030404060601060602020103010204010204030604020601020
(((0, 1), (1, 1)), 77, 225.14285714285714)
(((1, 0), (1, 1)), 48, 181.4583333333333)
(((1, 1), (2, 1)), 44, 174.50757575757578)
(((1, 1), (1, 2)), 43, 170.8837209302326)
(((1, 2), (2, 2)), 271, 297.71217712177145)
(((1, 5), (1, 6)), 60, 204.5)
(((2, 1), (3, 1)), 1022, 357.06849315068416)
(((2, 1), (2, 2)), 145, 266.98160919540237)
(((2, 5), (3, 5)), 41, 165.3658536585366)
(((2, 5), (2, 6)), 156, 271.04059829059827)
(((3, 0), (4, 0)), 44, 172.5454545454545)
(((4, 0), (4, 1)), 49, 185.04081632653066)
