500
2
2000
2
10105060602030406030302060204010502030204010304020204050404060302060404040602040102050601030503030
(((0, 5), (1, 5)), 14, 184.28571428571428)
(((1, 3), (1, 4)), 12, 164.16666666666666)
(((1, 4), (2, 4)), 1752, 589.4537671232858)
(((1, 4), (1, 5)), 22, 254.1818181818182)
(((1, 5), (2, 5)), 13, 172.30769230769232)
(((1, 5), (1, 6)), 13, 167.69230769230768)
(((2, 0), (3, 0)), 13, 171.79487179487174)
(((2, 3), (2, 4)), 20, 241.83333333333331)
(((2, 4), (3, 4)), 12, 148.33333333333334)
(((2, 4), (2, 5)), 22, 251.43939393939397)
(((2, 5), (3, 5)), 11, 145.45454545454547)
(((3, 0), (4, 0)), 13, 163.84615384615384)
(((3, 1), (3, 2)), 16, 200.0)
(((3, 2), (4, 2)), 13, 174.6153846153846)
(((3, 5), (3, 6)), 12, 164.44444444444446)
(((4, 3), (5, 3)), 15, 198.0)
(((4, 3), (4, 4)), 12, 159.16666666666666)
(((5, 3), (5, 4)), 15, 195.33333333333334)
