500
2
2000
2
50303060305020103030603010204050203010404020603030403010305040106040103030506020305050103060303040
(((0, 3), (0, 4)), 7, 161.42857142857142)
(((1, 2), (1, 3)), 7, 170.71428571428572)
(((1, 3), (2, 3)), 23, 370.7971014492753)
(((1, 3), (1, 4)), 44, 435.77272727272725)
(((2, 2), (3, 2)), 7, 145.71428571428572)
(((2, 2), (2, 3)), 11, 245.0)
(((2, 3), (2, 4)), 9, 219.25925925925924)
(((2, 4), (3, 4)), 10, 244.66666666666666)
(((3, 4), (3, 5)), 10, 242.83333333333331)
(((3, 5), (4, 5)), 1824, 922.1902716861608)
(((4, 3), (4, 4)), 41, 432.15447154471553)
(((5, 2), (6, 2)), 7, 174.28571428571428)
