500
2
2000
2
20501030305060605060602010405030401040603030603030203010105020201030105030104030203040203030103060
(((1, 0), (1, 1)), 16, 168.54166666666669)
(((2, 0), (2, 1)), 22, 226.5909090909091)
(((2, 1), (3, 1)), 30, 266.44444444444446)
(((2, 5), (2, 6)), 1625, 765.0944468864487)
(((3, 0), (3, 1)), 25, 238.24)
(((3, 4), (4, 4)), 29, 259.9655172413793)
(((3, 4), (3, 5)), 19, 207.4561403508772)
(((4, 5), (5, 5)), 45, 306.68888888888887)
(((5, 1), (6, 1)), 20, 214.66666666666669)
(((5, 4), (6, 4)), 21, 219.2063492063492)
(((5, 4), (5, 5)), 34, 278.52941176470586)
(((5, 5), (6, 5)), 42, 300.8492063492063)
(((5, 5), (5, 6)), 72, 345.4166666666667)
