500
2
2000
2
40406010102050504030405040102050402060302040606050305030606030506020504020506050502040205040502050
(((1, 2), (2, 2)), 19, 196.31578947368422)
(((2, 1), (2, 2)), 23, 219.4927536231884)
(((2, 5), (3, 5)), 1494, 1453.1928507681537)
(((3, 0), (4, 0)), 20, 203.25000000000003)
(((3, 2), (4, 2)), 34, 268.6470588235294)
(((4, 2), (4, 3)), 26, 240.3846153846154)
(((4, 3), (5, 3)), 245, 405.1632653061225)
(((4, 3), (4, 4)), 16, 167.1875)
(((4, 5), (4, 6)), 19, 187.3684210526316)
(((5, 2), (5, 3)), 46, 297.7536231884058)
(((5, 3), (5, 4)), 16, 166.25)
(((5, 5), (6, 5)), 18, 184.44444444444446)
(((5, 5), (5, 6)), 24, 229.375)
