500
2
2000
2
50202060401050403030106030304040306040106060202050604020104030602010303010303060304010306060204010
(((1, 3), (1, 4)), 19, 188.42105263157896)
(((2, 2), (3, 2)), 18, 181.11111111111111)
(((2, 3), (2, 4)), 25, 216.2)
(((3, 2), (4, 2)), 18, 178.88888888888889)
(((3, 3), (3, 4)), 22, 201.13636363636363)
(((4, 3), (4, 4)), 21, 201.82539682539687)
(((5, 0), (5, 1)), 44, 280.06818181818187)
(((5, 1), (6, 1)), 36, 261.75)
(((5, 3), (5, 4)), 1740, 582.3201514322194)
(((5, 4), (6, 4)), 38, 268.05263157894734)
(((5, 4), (5, 5)), 19, 185.26315789473685)
