500
2
2000
2
30201050301050303040502040605030604060306011604040603020304020204010105020304030402030505010603010
(((0, 0), (0, 1)), 1504, 683.0166645558933)
(((1, 2), (1, 3)), 21, 139.04761904761904)
(((2, 0), (2, 1)), 21, 143.33333333333334)
(((2, 2), (2, 3)), 35, 205.22857142857143)
(((3, 1), (4, 1)), 29, 184.58620689655172)
(((3, 4), (4, 4)), 22, 147.95454545454547)
(((4, 1), (5, 1)), 270, 342.179012345679)
(((4, 3), (5, 3)), 20, 136.5)
(((4, 3), (4, 4)), 33, 200.27272727272728)
(((4, 4), (5, 4)), 22, 149.99999999999997)
(((5, 0), (6, 0)), 23, 154.34782608695653)
