500
2
2000
2
30405020501030103040206020301040503050206050201030104020505020406050402020502010403050502040202040
(((1, 1), (1, 2)), 119, 260.453781512605)
(((3, 5), (3, 6)), 58, 207.58620689655172)
(((4, 1), (4, 2)), 38, 167.6842105263158)
(((4, 2), (5, 2)), 51, 196.33333333333334)
(((4, 5), (4, 6)), 145, 272.5977011494253)
(((5, 0), (6, 0)), 40, 172.62500000000003)
(((5, 1), (5, 2)), 55, 202.92727272727274)
(((5, 2), (6, 2)), 106, 254.24528301886787)
(((5, 2), (5, 3)), 140, 270.8761904761905)
(((5, 3), (6, 3)), 1175, 555.8326038500495)
(((5, 5), (5, 6)), 73, 227.68493150684932)
