500
2
2000
2
10402030405040505020602060101050106040501050206010402030405040405030503030113040501060502020605040
(((0, 4), (1, 4)), 5, 148.0)
(((2, 0), (2, 1)), 6, 158.8888888888889)
(((3, 0), (3, 1)), 6, 192.22222222222226)
(((3, 1), (4, 1)), 6, 173.33333333333334)
(((3, 2), (3, 3)), 7, 228.3333333333333)
(((3, 4), (4, 4)), 6, 179.16666666666666)
(((4, 0), (4, 1)), 6, 153.33333333333334)
(((4, 3), (4, 4)), 7, 223.57142857142858)
(((4, 4), (5, 4)), 1893, 976.5340729001629)
(((4, 4), (4, 5)), 6, 175.0)
(((4, 5), (5, 5)), 39, 465.40170940170935)
(((4, 5), (4, 6)), 7, 223.3333333333333)
(((5, 2), (5, 3)), 6, 192.5)
