500
2
2000
2
50204020302050605040302040302030304050401050602060403020402030202010501050105050204050105030506060
(((0, 4), (1, 4)), 46, 251.17391304347834)
(((1, 3), (2, 3)), 1632, 494.2984700824763)
(((2, 2), (2, 3)), 29, 202.01149425287358)
(((2, 4), (3, 4)), 46, 249.69565217391303)
(((3, 2), (4, 2)), 25, 183.8)
(((3, 4), (3, 5)), 29, 197.06896551724137)
(((4, 1), (4, 2)), 27, 188.14814814814815)
(((4, 5), (5, 5)), 47, 254.19148936170208)
(((5, 1), (6, 1)), 29, 202.41379310344828)
(((5, 1), (5, 2)), 27, 193.40740740740742)
(((5, 2), (6, 2)), 31, 207.8709677419355)
(((5, 3), (6, 3)), 32, 211.91666666666669)
