500
2
2000
2
30402060301040306030304020604050204010602020106030401060402040406030501050504050402030305050204010
(((0, 4), (1, 4)), 46, 196.1086956521739)
(((1, 0), (1, 1)), 43, 187.67441860465118)
(((2, 3), (3, 3)), 33, 161.93939393939394)
(((2, 3), (2, 4)), 59, 218.77966101694915)
(((2, 5), (2, 6)), 41, 186.58536585365852)
(((3, 3), (3, 4)), 114, 267.9736842105263)
(((3, 4), (4, 4)), 32, 155.15624999999997)
(((4, 0), (4, 1)), 218, 301.6079073831366)
(((5, 1), (6, 1)), 45, 193.3851851851852)
(((5, 3), (6, 3)), 40, 181.675)
(((5, 3), (5, 4)), 1290, 422.78749846191744)
(((5, 4), (6, 4)), 39, 181.28205128205127)
