500
2
2000
2
10106060104050302010505040402030604040301050304040202050202050504020405030506060106050102020404010
(((0, 2), (1, 2)), 28, 235.59523809523807)
(((1, 0), (1, 1)), 35, 261.7142857142857)
(((1, 4), (2, 4)), 17, 171.76470588235293)
(((1, 5), (2, 5)), 16, 158.125)
(((2, 2), (3, 2)), 26, 224.6153846153846)
(((2, 4), (3, 4)), 23, 211.82608695652175)
(((2, 4), (2, 5)), 25, 220.2)
(((3, 0), (4, 0)), 19, 189.47368421052633)
(((3, 3), (3, 4)), 37, 265.89189189189193)
(((3, 4), (4, 4)), 18, 172.77777777777777)
(((4, 1), (5, 1)), 16, 155.0)
(((4, 3), (4, 4)), 1719, 680.9471869026844)
(((5, 5), (5, 6)), 21, 201.42857142857142)
