500
2
2000
2
60404010206010306020103040206020506030605020606040106020305060603030504040304030205020301010204060
(((0, 5), (1, 5)), 79, 163.94936708860763)
(((1, 0), (1, 1)), 66, 149.99999999999994)
(((2, 0), (3, 0)), 73, 158.30136986301366)
(((2, 0), (2, 1)), 83, 167.6144578313253)
(((2, 2), (2, 3)), 85, 169.31764705882358)
(((2, 3), (3, 3)), 998, 452.6617282183414)
(((2, 4), (3, 4)), 76, 160.61842105263153)
(((3, 1), (4, 1)), 64, 147.78125)
(((3, 2), (3, 3)), 130, 197.22564102564098)
(((3, 3), (4, 3)), 105, 183.73333333333338)
(((3, 4), (4, 4)), 127, 195.79527559055117)
(((5, 2), (5, 3)), 114, 189.140350877193)
