500
2
2000
2
30203020204050502040202050305060104050202020104020205060603060205030201020306040605030106050401060
(((0, 1), (0, 2)), 22, 263.56060606060606)
(((1, 1), (1, 2)), 14, 205.35714285714286)
(((1, 3), (2, 3)), 14, 195.47619047619045)
(((1, 4), (2, 4)), 10, 144.0)
(((1, 5), (2, 5)), 13, 178.46153846153845)
(((2, 2), (2, 3)), 1641, 560.3372653144127)
(((2, 3), (3, 3)), 20, 252.2)
(((2, 4), (3, 4)), 29, 309.50574712643686)
(((2, 4), (2, 5)), 23, 279.7391304347826)
(((2, 5), (3, 5)), 19, 246.40350877192984)
(((3, 4), (3, 5)), 185, 454.9405405405407)
(((5, 2), (5, 3)), 10, 142.0)
