500
2
2000
2
30104060306060306010603010301060603060604060105030204020603050204020205020401040506030302060502050
(((0, 3), (0, 4)), 4, 150.83333333333334)
(((1, 2), (2, 2)), 4, 147.5)
(((1, 3), (2, 3)), 3, 145.55555555555557)
(((1, 3), (1, 4)), 15, 562.4444444444446)
(((2, 0), (3, 0)), 3, 120.0)
(((2, 0), (2, 1)), 3, 147.7777777777778)
(((2, 2), (2, 3)), 4, 212.91666666666669)
(((2, 3), (2, 4)), 1939, 964.930732581842)
(((3, 0), (3, 1)), 3, 133.33333333333334)
(((3, 4), (4, 4)), 5, 314.0)
(((3, 4), (3, 5)), 4, 240.0)
(((3, 5), (4, 5)), 4, 216.25)
(((4, 3), (4, 4)), 5, 304.6666666666667)
(((5, 5), (6, 5)), 4, 162.5)
