500
2
2000
2
50503030206010102050605030202060102040504020603010204010605040602060502030304060401030306060206020
(((0, 2), (1, 2)), 52, 217.75)
(((1, 0), (1, 1)), 44, 199.11363636363637)
(((2, 3), (2, 4)), 39, 188.28205128205127)
(((2, 5), (3, 5)), 39, 188.97435897435898)
(((4, 0), (5, 0)), 54, 221.03703703703704)
(((4, 0), (4, 1)), 48, 208.95833333333334)
(((4, 4), (5, 4)), 36, 178.13888888888889)
(((5, 0), (6, 0)), 40, 188.16666666666666)
(((5, 2), (6, 2)), 33, 168.4848484848485)
(((5, 3), (5, 4)), 26, 138.4615384615385)
(((5, 4), (6, 4)), 1550, 384.2432258064512)
(((5, 4), (5, 5)), 39, 188.6410256410256)
