500
2
2000
2
30504050304010603050203010206010405010306010105010103050306030402010302050603050104030203030405040
(((0, 2), (1, 2)), 18, 242.5)
(((1, 2), (1, 3)), 10, 142.33333333333334)
(((1, 4), (1, 5)), 12, 185.0)
(((2, 2), (2, 3)), 1853, 1006.9905472892505)
(((2, 4), (2, 5)), 12, 180.0)
(((3, 1), (3, 2)), 13, 190.76923076923077)
(((3, 2), (3, 3)), 13, 188.84615384615384)
(((3, 4), (3, 5)), 10, 146.0)
(((3, 5), (4, 5)), 10, 139.0)
(((4, 2), (4, 3)), 11, 156.36363636363637)
(((4, 4), (4, 5)), 11, 166.36363636363637)
(((4, 5), (4, 6)), 10, 139.0)
(((5, 2), (5, 3)), 17, 231.17647058823528)
